y_true,y_pred
0.61,0.66250694
0.371,0.2680843
0.94,0.41730452
0.47,0.43623862
0.54,0.33316752
0.7,0.34719408
0.05,0.11232818
0.11,0.2605733
0.41,0.44440347
0.19,0.18473631
0.15,0.36130634
0.85,0.526019
0.02,0.37078968
0.01,0.2250109
0.084,0.85872585
0.11,0.5820148
0.71,0.7141547
0.56,0.565551
0.19,0.45084053
0.23,0.22221941
0.0477,0.09544401
0.16,0.25080404
0.28,0.38274595
0.65,0.54810345
0.23,0.45791975
0.17,0.15861753
0.978,0.71679384
0.206,0.43931824
0.75,0.6293956
0.69,0.31130692
0.034,0.050823275
0.57,0.48869514
0.11,0.20737495
0.124,0.26493928
0.15,0.09841829
0.16,0.54697424
0.07,0.43529776
0.038,0.04421618
0.85,0.80391204
0.16,0.43960947
0.83,0.5111985
0.2,0.43971702
0.94,0.886387
0.21,0.26407155
0.04,0.41753587
0.32,0.32821527
0.64,0.48781148
0.044,0.22345625
0.18,0.038950063
0.023,0.18180212
0.79,0.62720233
0.25,0.33480853
0.72,0.64011157
0.03,0.016541485
0.971,0.72207016
0.91,0.721127
0.443,0.3170609
0.8,0.5831327
0.02,0.22394174
0.02,0.05378919
0.14,0.13440591
0.63,0.3415645
0.1008,0.019322524
0.42,0.2737568
0.23,0.09118148
0.109,0.23050149
0.69,0.6979345
0.01,0.08184622
0.77,0.62470824
0.75,0.5860114
0.54,0.5279234
0.23,0.38912305
0.38,0.4798221
0.52,0.37629098
0.13,0.59134305
0.36,0.3060821
0.06,0.15894859
0.1,0.109858505
0.113,0.5250302
0.05,0.12169167
0.01,0.1275231
0.03,0.91040283
0.069,0.23965612
0.97,0.80289733
0.83,0.95614004
0.61,0.7308342
0.0308,0.067123495
0.02,0.03704085
0.268,0.1583755
0.4,0.2699759
0.21,0.042885434
0.09,0.29540613
0.5,0.38643256
0.71,0.5491167
0.045,0.36927217
0.22,0.23544905
0.16,0.39835185
0.11,0.13264507
0.78,0.60618657
0.63,0.5038483
0.25,0.31254292
0.515,0.4886051
0.6,0.47023255
0.426,0.3608378
0.27,0.48089814
0.03,0.0429273
0.88,0.70252234
0.59,0.45336053
0.8,0.75147605
0.059,0.3284874
0.031,0.05396959
0.81,0.86946404
0.05,0.27432424
0.16,0.33363658
0.2925,0.09945858
0.53,0.47035867
0.39,0.31339312
0.45,0.3466778
0.93,0.84948057
1.0,0.6623666
0.88,0.25203013
0.54,0.39057052
0.26,0.27196217
0.47,0.40867242
0.8,0.72462165
0.22,0.16709289
0.032,0.031587064
0.072,0.3377909
0.015,0.030428238
0.17,0.19352278
0.1,0.4498655
0.72,0.68802917
0.9,0.78957003
0.48,0.53877056
0.46,0.33878195
0.55,0.9214302
0.09,0.2868719
0.32,0.4058925
0.82,0.7208904
0.25,0.12250621
0.64,0.55059904
0.023,0.04333235
0.62,0.6655549
0.1,0.30281812
0.03,-0.009281102
0.21,0.19393009
0.92,1.0443035
0.02,0.32933372
0.6,0.657773
0.5,0.7336801
0.07,0.12391109
0.22,0.28529236
0.106,0.24914503
0.14,0.19162488
0.74,0.6245994
0.0104,0.09996318
0.31,0.4911677
0.58,0.70439357
0.61,0.64228237
0.66,0.3963365
0.486,0.46112677
0.8,0.54213786
0.016,0.17438829
0.25,0.2515061
0.65,0.5694841
0.35,0.29373035
0.55,0.7284205
0.73,0.40679404
0.775,1.0342063
0.032,0.1871884
0.25,0.14439276
0.05,0.013214485
0.85,0.7989905
0.52,0.6889978
0.65,0.40481612
0.36,0.4371411
0.39,0.61879176
0.48,0.2588383
0.11,0.32985952
0.1,0.1111157
0.3,0.35950592
0.089,0.11489761
0.34,0.3139097
0.66,0.5031169
0.02,0.6244788
0.54,0.37371266
0.18,0.13877594
0.031,0.0247921
0.66,0.73965895
0.01,-0.013213329
0.35,0.4805742
0.67,0.48872387
0.21,0.4918207
0.13,0.32260987
0.781,0.43289578
0.39,0.4254798
0.024,0.08656083
0.24,0.14624833
0.61,0.70778984
0.76,0.5763295
0.73,0.560448
0.59,0.5598019
0.013,-0.02134371
0.68,0.47407314
0.88,0.41377127
0.47,0.5382678
0.39,0.58855146
0.21,0.34941342
0.063,0.23204319
0.79,0.6716953
0.55,0.4516786
0.9,0.53192455
0.13,0.13912031
0.13,0.103911966
0.21,0.22551896
0.56,0.48682192
0.2,0.20346959
0.11,0.107244946
0.3,0.22499207
0.93,0.7653935
0.56,0.40058148
0.55,0.4745814
0.697,0.4694717
0.071,0.03762697
0.14,0.0038488123
0.69,0.70661074
0.18,0.17492233
0.08,0.2464448
0.9,0.68908805
0.88,0.8113785
0.8,0.49811447
0.157,0.26364055
0.46,0.5723652
0.84,0.75214344
0.01148,0.09300688
0.202,0.30429715
0.01,0.33789095
0.11,0.38782784
0.023,-0.012547428
0.18,0.22255643
0.25,0.21493125
0.87,0.752106
0.33,0.18815522
0.24,0.22497153
0.42,0.17637795
0.94,0.8079362
0.09,0.09626948
0.7,0.4545803
0.37,0.3436951
0.49,0.56776553
0.35,0.39194885
0.19,0.362009
0.34,0.44629166
0.04,0.35602152
0.05,0.23002756
0.67,0.6573184
0.05,0.17975171
0.078,0.13038729
0.019,-0.053189408
0.68,0.711204
0.84,0.6895973
0.49,0.5010128
0.02,0.0017977541
0.82,0.6029603
0.35,0.31311998
0.53,0.50213164
0.16,0.098043
0.545,0.48329833
0.04,0.14331216
0.72,0.77176124
0.023,0.34297833
0.58,0.4835819
0.07,0.4536604
0.39,0.37213466
0.12,0.15037861
0.48,0.44978598
0.97,0.8393851
0.886,0.49009922
0.34,0.15390429
0.37,0.41020048
0.11,0.24993138
0.035,0.104872026
0.48,0.5458775
0.32,0.21246071
0.22,0.3493311
0.35,0.058560055
0.23,0.45575953
0.52,0.50589967
0.67,0.6092041
0.045,0.16062343
0.59,0.48278078
0.34,0.23674698
0.15,0.3385844
0.055,0.065044746
0.068,0.30414948
0.01195,-0.11608448
0.02,0.3004035
